#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 322961408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18244, tid=18324
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 25 20:58:14 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 9289.396705 seconds (0d 2h 34m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4a39c85b0):  VMThread "VM Thread" [stack: 0x0000003741700000,0x0000003741800000] [id=18324]

Stack: [0x0000003741700000,0x0000003741800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000003751afcf50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4a58ab9c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x0000000100220c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor3'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x0000000100220800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor2'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x0000000100220400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001001ba400 'java/lang/invoke/LambdaForm$DMH+0x00000001001ba400'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001001b9c00 'java/lang/invoke/LambdaForm$DMH+0x00000001001b9c00'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001001b9800 'java/lang/invoke/LambdaForm$MH+0x00000001001b9800'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001001b9400 'java/lang/invoke/LambdaForm$MH+0x00000001001b9400'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001001b9000 'java/lang/invoke/LambdaForm$MH+0x00000001001b9000'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001001b8c00 'java/lang/invoke/LambdaForm$MH+0x00000001001b8c00'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001001b8800 'java/lang/invoke/LambdaForm$MH+0x00000001001b8800'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001001b8400 'java/lang/invoke/LambdaForm$MH+0x00000001001b8400'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001001b8000 'java/lang/invoke/LambdaForm$MH+0x00000001001b8000'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001000a6c00 'java/lang/invoke/LambdaForm$MH+0x00000001000a6c00'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001000a6800 'java/lang/invoke/LambdaForm$MH+0x00000001000a6800'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001000a6000 'java/lang/invoke/LambdaForm$MH+0x00000001000a6000'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x00000001000a4400 'java/lang/invoke/LambdaForm$MH+0x00000001000a4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9288.138 Thread 0x000001d4af44b760 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e77e210}> (0x000000009e77e210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9288.141 Thread 0x000001d4af44b760 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e7854c8}> (0x000000009e7854c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9288.147 Thread 0x000001d4af44b760 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e79e510}> (0x000000009e79e510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9288.152 Thread 0x000001d4af44b760 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e7b1fa8}> (0x000000009e7b1fa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9288.275 Thread 0x000001d4af44b760 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e6a8f20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x000000009e6a8f20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9288.322 Thread 0x000001d4af44b760 Implicit null exception at 0x000001d4945eda1c to 0x000001d4945eddc0
Event: 9288.330 Thread 0x000001d4af44b760 Implicit null exception at 0x000001d4947ed7d0 to 0x000001d4947ed80e
Event: 9288.692 Thread 0x000001d4b112ec40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009eac56b8}: static Lorg/gradle/internal/build/event/types/DefaultJavaCompileTaskSuccessResult;.<clinit>()V> (0x000000009eac56b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9288.693 Thread 0x000001d4b112ec40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e90b448}: static Lorg/gradle/internal/build/event/types/DefaultAnnotationProcessorResult;.<clinit>()V> (0x000000009e90b448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9288.784 Thread 0x000001d4af44b760 Implicit null exception at 0x000001d494dcf2b0 to 0x000001d494dcf329
Event: 9288.988 Thread 0x000001d4af4460c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c91e2c0}> (0x000000009c91e2c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9289.015 Thread 0x000001d4af4460c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c886aa8}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x000000009c886aa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9289.257 Thread 0x000001d4a58aa1b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009af0aa58}> (0x000000009af0aa58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9289.257 Thread 0x000001d4a58b36e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b086228}> (0x000000009b086228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9289.257 Thread 0x000001d4a58a7190 Exception <a 'sun/nio/fs/WindowsException'{0x000000009af2ae38}> (0x000000009af2ae38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9289.257 Thread 0x000001d4a58aa680 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0a84b0}> (0x000000009b0a84b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9289.257 Thread 0x000001d4a58b23a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b074b98}> (0x000000009b074b98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9289.258 Thread 0x000001d4a58a6cc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0a1048}> (0x000000009b0a1048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9289.258 Thread 0x000001d4a58ac360 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0c3c00}> (0x000000009b0c3c00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9289.258 Thread 0x000001d4a58b3bb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b199108}> (0x000000009b199108) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 9288.321 Executing VM operation: HandshakeAllThreads done
Event: 9288.334 Executing VM operation: G1CollectForAllocation
Event: 9288.340 Executing VM operation: G1CollectForAllocation done
Event: 9288.414 Executing VM operation: HandshakeAllThreads
Event: 9288.414 Executing VM operation: HandshakeAllThreads done
Event: 9288.462 Executing VM operation: G1CollectForAllocation
Event: 9288.484 Executing VM operation: G1CollectForAllocation done
Event: 9288.484 Executing VM operation: HandshakeAllThreads
Event: 9288.484 Executing VM operation: HandshakeAllThreads done
Event: 9288.817 Executing VM operation: ICBufferFull
Event: 9288.817 Executing VM operation: ICBufferFull done
Event: 9288.824 Executing VM operation: HandshakeAllThreads
Event: 9288.824 Executing VM operation: HandshakeAllThreads done
Event: 9289.284 Executing VM operation: HandshakeAllThreads
Event: 9289.284 Executing VM operation: HandshakeAllThreads done
Event: 9289.368 Executing VM operation: HandshakeAllThreads
Event: 9289.369 Executing VM operation: HandshakeAllThreads done
Event: 9289.369 Executing VM operation: HandshakeAllThreads
Event: 9289.370 Executing VM operation: HandshakeAllThreads done
Event: 9289.374 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9288.790 Thread 0x000001d4a58b1ed0 Thread added: 0x000001d4a58b1ed0
Event: 9288.984 loading class java/nio/file/TempFileHelper
Event: 9288.984 loading class java/nio/file/TempFileHelper done
Event: 9289.006 loading class sun/nio/cs/US_ASCII$Decoder
Event: 9289.007 loading class sun/nio/cs/US_ASCII$Decoder done
Event: 9289.018 Thread 0x000001d4a58b3bb0 Thread added: 0x000001d4a58b3bb0
Event: 9289.020 Thread 0x000001d4a58b23a0 Thread added: 0x000001d4a58b23a0
Event: 9289.023 Thread 0x000001d4a58b2870 Thread added: 0x000001d4a58b2870
Event: 9289.023 loading class java/io/SequenceInputStream
Event: 9289.023 loading class java/io/SequenceInputStream done
Event: 9289.025 Thread 0x000001d4a58b36e0 Thread added: 0x000001d4a58b36e0
Event: 9289.029 Thread 0x000001d4b11295a0 Thread added: 0x000001d4b11295a0
Event: 9289.031 Thread 0x000001d4a8c86910 Thread added: 0x000001d4a8c86910
Event: 9289.038 Thread 0x000001d4ba78b4b0 Thread added: 0x000001d4ba78b4b0
Event: 9289.041 Thread 0x000001d4ba78b980 Thread added: 0x000001d4ba78b980
Event: 9289.068 loading class java/nio/file/FileTreeIterator
Event: 9289.068 loading class java/nio/file/FileTreeIterator done
Event: 9289.082 Thread 0x000001d4ba78e4d0 Thread added: 0x000001d4ba78e4d0
Event: 9289.342 loading class java/io/UTFDataFormatException
Event: 9289.342 loading class java/io/UTFDataFormatException done


Dynamic libraries:
0x00007ff6b8640000 - 0x00007ff6b864a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa27150000 - 0x00007ffa27367000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa262b0000 - 0x00007ffa26374000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa24a40000 - 0x00007ffa24de6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa24920000 - 0x00007ffa24a31000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9d3bf0000 - 0x00007ff9d3c07000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff9d8360000 - 0x00007ff9d837b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa25ff0000 - 0x00007ffa2619e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa24e70000 - 0x00007ffa24e96000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa25060000 - 0x00007ffa25089000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa0ea20000 - 0x00007ffa0ecb3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa24490000 - 0x00007ffa245a8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa24880000 - 0x00007ffa2491a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa26420000 - 0x00007ffa264c7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa26890000 - 0x00007ffa268c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa04770000 - 0x00007ffa0477c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9d82d0000 - 0x00007ff9d835d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff9cc1d0000 - 0x00007ff9cce3e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa26d30000 - 0x00007ffa26de3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa24ea0000 - 0x00007ffa24f48000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa245b0000 - 0x00007ffa245d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa26df0000 - 0x00007ffa26f07000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa1db80000 - 0x00007ffa1dbb4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa1e460000 - 0x00007ffa1e469000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa268d0000 - 0x00007ffa26941000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa1bbc0000 - 0x00007ffa1bbca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa234d0000 - 0x00007ffa234e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa0a510000 - 0x00007ffa0a51a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa21ec0000 - 0x00007ffa220f3000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa264d0000 - 0x00007ffa26859000 	C:\WINDOWS\System32\combase.dll
0x00007ffa269d0000 - 0x00007ffa26aa7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa06fd0000 - 0x00007ffa07002000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa24df0000 - 0x00007ffa24e6a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa02e10000 - 0x00007ffa02e35000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa02df0000 - 0x00007ffa02e08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa25570000 - 0x00007ffa25dcb000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa223f0000 - 0x00007ffa22ce6000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa222b0000 - 0x00007ffa223ee000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa26c10000 - 0x00007ffa26d03000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa25510000 - 0x00007ffa2556e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa243c0000 - 0x00007ffa243e6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9dc560000 - 0x00007ff9dc579000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa1dfe0000 - 0x00007ffa1e117000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa23950000 - 0x00007ffa239b9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9dc540000 - 0x00007ff9dc556000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa09790000 - 0x00007ffa097a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff9d8380000 - 0x00007ff9d83a7000 	C:\Users\86131\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff9d8180000 - 0x00007ff9d82c4000 	C:\Users\86131\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa06190000 - 0x00007ffa06199000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa04ec0000 - 0x00007ffa04ecb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa26f10000 - 0x00007ffa26f18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa23c10000 - 0x00007ffa23c2b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa23430000 - 0x00007ffa23465000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa23ab0000 - 0x00007ffa23adc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa23c30000 - 0x00007ffa23c3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa22f90000 - 0x00007ffa22fbd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa26880000 - 0x00007ffa26889000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa1ddf0000 - 0x00007ffa1de09000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa1ddb0000 - 0x00007ffa1ddcf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa22fc0000 - 0x00007ffa230b9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa0a500000 - 0x00007ffa0a508000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa234f0000 - 0x00007ffa23524000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\86131\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\86131\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\86131\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Users\86131\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk1.8.0_91;D:\platform-tools;D:\flutter\bin;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\86131\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk1.8.0_91\bin;D:\platform-tools;C:\Program Files\Git\bin;
USERNAME=86131
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD
TMP=C:\Users\86131\AppData\Local\Temp
TEMP=C:\Users\86131\AppData\Local\Temp


JNI global refs:
JNI global refs: 40, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
OS uptime: 0 days 22:26 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 96 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 16253M (4794M free)
TotalPageFile size 16253M (AvailPageFile size 60M)
current process WorkingSet (physical memory assigned to process): 950M, peak: 959M
current process commit charge ("private bytes"): 1062M, peak: 1373M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
